Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T20:01:04.279358631Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-03T20:01:04Z
[33mloki-practica |[0m level=info ts=2025-12-02T20:23:51.528645724Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:23:51.529271157Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-02T20:23:51.530340794Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000055
[33mloki-practica |[0m level=info ts=2025-12-02T20:23:51.580803237Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000055.tmp new=/loki/wal/checkpoint.000055
[33mloki-practica |[0m level=info ts=2025-12-02T20:24:21.52611442Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:24:21.526196333Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:24:51.459168186Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:24:51.526243259Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:24:51.526304945Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:25:21.52542156Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:25:21.525495118Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:25:51.4571684Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:25:51.525334513Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:25:51.525399986Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:26:21.525963241Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:26:21.526026029Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:26:51.458325764Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:26:51.525252118Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:26:51.525287254Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:27:21.527442708Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:27:21.527526425Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:27:51.458509507Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:27:51.527348104Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:27:51.527421341Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:21.525436644Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:21.525479775Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.458588442Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.458804076Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.45884892Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.058µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.528113664Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.528695516Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000056
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.530614465Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.530664629Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:28:51.582783466Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000056.tmp new=/loki/wal/checkpoint.000056
[33mloki-practica |[0m level=info ts=2025-12-02T20:29:21.52732335Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:29:21.527416796Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:29:51.458138327Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:29:51.525375206Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:29:51.525444496Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=error ts=2025-12-02T20:32:20.912627272Z caller=ring_watcher.go:56 component=querier component=querier-scheduler-worker msg="error getting addresses from ring" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=warn ts=2025-12-02T20:32:20.912836945Z caller=basic_lifecycler_delegates.go:147 component=distributor msg="auto-forgetting instance from the ring because it is unhealthy for a long time" instance=a67f0a2624b4 last_heartbeat="2025-12-02 20:30:06 +0000 UTC" forget_period=2m0s
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:20.912947082Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:20.912962741Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:20.91297291Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=error ts=2025-12-02T20:32:20.912993639Z caller=ring_watcher.go:56 component=frontend-scheduler-worker msg="error getting addresses from ring" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-12-02T20:32:20.986668791Z caller=scheduler.go:634 msg="failed to query the ring to see if scheduler instance is in ReplicatonSet, will try again" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:20.988827088Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:21.664551759Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:21.664618774Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:21.664632039Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:51.459213697Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:51.525573856Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:32:51.525620437Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:21.527156907Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:21.527220296Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.015056556Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.015092885Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.268µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.015807092Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.057113859Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000057
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.069267563Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.071890255Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.07200874Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:33:54.073213849Z caller=checkpoint.go:499 msg="atomic checkpoint finished" old=/loki/wal/checkpoint.000057.tmp new=/loki/wal/checkpoint.000057
[33mloki-practica |[0m level=info ts=2025-12-02T20:34:22.421843176Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:34:22.421879006Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:34:51.457428678Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:34:51.52641814Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:34:51.526483468Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:35:21.525288716Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:35:21.525355027Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:35:51.457557545Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:35:51.526010466Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:35:51.526083366Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:36:21.525321578Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:36:21.525377646Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:36:51.457692033Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:36:51.525400637Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:36:51.525457543Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:37:21.525148139Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:37:21.525191676Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:37:51.458286432Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:37:51.526072285Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:37:51.526127045Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=error ts=2025-12-02T20:40:06.333188118Z caller=scheduler.go:634 msg="failed to query the ring to see if scheduler instance is in ReplicatonSet, will try again" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=error ts=2025-12-02T20:40:06.333910089Z caller=compactor.go:448 msg="error asking ring for who should run the compactor, will check again" err="at least 1 healthy replica required, could only find 0 - unhealthy instances: 127.0.0.1:9095"
[33mloki-practica |[0m level=info ts=2025-12-02T20:40:06.333940126Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-12-02T20:40:06.411844201Z caller=checkpoint.go:612 msg="starting checkpoint"
[33mloki-practica |[0m level=info ts=2025-12-02T20:40:06.412477195Z caller=checkpoint.go:337 msg="attempting checkpoint for" dir=/loki/wal/checkpoint.000058
[33mloki-practica |[0m level=warn ts=2025-12-02T20:40:06.426686314Z caller=basic_lifecycler_delegates.go:147 component=distributor msg="auto-forgetting instance from the ring because it is unhealthy for a long time" instance=a67f0a2624b4 last_heartbeat="2025-12-02 20:38:06 +0000 UTC" forget_period=2m0s
[33mloki-practica |[0m level=info ts=2025-12-02T20:40:06.428013896Z caller=recalculate_owned_streams.go:49 msg="starting recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:40:06.428043232Z caller=recalculate_owned_streams.go:63 msg="detected ring changes, re-evaluating streams ownership"
[33mloki-practica |[0m level=info ts=2025-12-02T20:40:06.428054513Z caller=recalculate_owned_streams.go:52 msg="completed recalculate owned streams job"
[33mloki-practica |[0m level=info ts=2025-12-02T20:40:06.428176473Z caller=table_manager.go:239 index-store=tsdb-2020-10-24 msg="syncing tables"
